ROADWAY
11
10
	1
	1
		3.000
		-Inf Inf
		solid white
		solid white
		1
			(1966574.8109 570895.7221 1.121386) 20.1230 -0.00000000 0.00000001
			(1966574.9434 570895.9967 1.121386) 20.4279 0.00000001 0.00000001
			(1966575.0758 570896.2714 1.121386) 20.7328 -0.00000001 -0.00000002
			(1966575.2083 570896.5460 1.121386) 21.0377 0.00000001 0.00000002
			(1966575.3407 570896.8206 1.121386) 21.3426 0.00000000 -0.00000000
			(1966575.4732 570897.0952 1.121386) 21.6475 -0.00000000 -0.00000001
			(1966575.6056 570897.3698 1.121386) 21.9524 -0.00000000 0.00000000
			(1966575.7381 570897.6445 1.121386) 22.2573 0.00000001 0.00000001
			(1966575.8705 570897.9191 1.121387) 22.5622 -0.00000000 -0.00000001
			(1966576.0030 570898.1937 1.121386) 22.8670 -0.00000001 -0.00000001
			(1966576.1355 570898.4683 1.121386) 23.1719 0.00000001 0.00000002
			(1966576.2679 570898.7429 1.121386) 23.4768 0.00000000 -0.00000001
			(1966576.4004 570899.0176 1.121386) 23.7817 -0.00000000 -0.00000000
			(1966576.5328 570899.2922 1.121386) 24.0866 -0.00000001 -0.00000000
			(1966576.6653 570899.5668 1.121378) 24.3915 0.00000002 0.00000002
			(1966576.7977 570899.8414 1.121386) 24.6964 -0.00000002 -0.00000003
			(1966576.9302 570900.1160 1.121386) 25.0013 0.00000001 0.00000002
			(1966577.0627 570900.3907 1.121387) 25.3062 0.00000001 -0.00000000
			(1966577.1951 570900.6653 1.121386) 25.6111 -0.00000000 -0.00000001
			(1966577.3276 570900.9399 1.121387) 25.9160 -0.00000000 -0.00000000
			(1966577.4600 570901.2145 1.121386) 26.2209 0.00000000 0.00000001
			(1966577.5925 570901.4891 1.121387) 26.5258 0.00000000 -0.00000000
			(1966577.7249 570901.7637 1.121386) 26.8307 0.00000000 0.00000000
			(1966577.8574 570902.0384 1.121386) 27.1356 -0.00000000 -0.00000001
			(1966577.9898 570902.3130 1.121386) 27.4405 0.00000000 0.00000000
			(1966578.1223 570902.5876 1.121386) 27.7453 -0.00000001 -0.00000001
			(1966578.2548 570902.8622 1.121387) 28.0502 0.00000002 0.00000003
			(1966578.3872 570903.1368 1.121386) 28.3551 -0.00000001 -0.00000003
			(1966578.5197 570903.4115 1.121386) 28.6600 0.00000000 0.00000002
			(1966578.6521 570903.6861 1.121386) 28.9649 0.00000001 0.00000000
			(1966578.7846 570903.9607 1.121386) 29.2698 -0.00000000 -0.00000001
			(1966578.9170 570904.2353 1.121386) 29.5747 -0.00000001 -0.00000001
			(1966579.0495 570904.5099 1.121386) 29.8796 0.00000001 0.00000002
			(1966579.1820 570904.7846 1.121386) 30.1845 -0.00000001 -0.00000003
			(1966579.3144 570905.0592 1.121386) 30.4894 0.00000001 0.00000002
			(1966579.4469 570905.3338 1.121386) 30.7943 0.00000001 -0.00000000
			(1966579.5793 570905.6084 1.121386) 31.0992 -0.00000001 -0.00000002
			(1966579.7118 570905.8830 1.121387) 31.4041 0.00000001 0.00000002
			(1966579.8442 570906.1577 1.121387) 31.7090 -0.00000000 -0.00000001
			(1966579.9767 570906.4323 1.121386) 32.0139 -0.00000000 -0.00000000
			(1966580.1092 570906.7069 1.121386) 32.3188 0.00000000 0.00000001
			(1966580.2416 570906.9815 1.121386) 32.6237 -0.00000000 -0.00000001
			(1966580.3741 570907.2561 1.121386) 32.9285 -0.00000000 0.00000000
			(1966580.5065 570907.5307 1.121386) 33.2334 -0.00000000 -0.00000000
			(1966580.6390 570907.8054 1.121386) 33.5383 0.00000000 0.00000000
			(1966580.7714 570908.0800 1.121386) 33.8432 -0.00000000 -0.00000000
			(1966580.9039 570908.3546 1.121386) 34.1481 -0.00000000 -0.00000000
			(1966581.0363 570908.6292 1.121387) 34.4530 0.00000002 0.00000002
			(1966581.1688 570908.9038 1.121386) 34.7579 -0.00000002 -0.00000004
			(1966581.3013 570909.1785 1.121386) 35.0628 0.00000002 0.00000005
			(1966581.4337 570909.4531 1.121386) 35.3677 -0.00000001 -0.00000003
			(1966581.5662 570909.7277 1.121386) 35.6726 -0.00000000 0.00000001
			(1966581.6986 570910.0023 1.121386) 35.9775 0.00000000 0.00000000
			(1966581.8311 570910.2769 1.121387) 36.2824 0.00000001 0.00000000
			(1966581.9635 570910.5516 1.121386) 36.5873 -0.00000002 -0.00000002
			(1966582.0960 570910.8262 1.121386) 36.8922 0.00000002 0.00000004
			(1966582.2285 570911.1008 1.121387) 37.1971 -0.00000001 -0.00000004
			(1966582.3609 570911.3754 1.121386) 37.5020 -0.00000000 0.00000001
			(1966582.4934 570911.6500 1.121386) 37.8068 0.00000001 0.00000001
			(1966582.6258 570911.9247 1.121386) 38.1117 -0.00000001 -0.00000002
			(1966582.7583 570912.1993 1.121386) 38.4166 0.00000001 0.00000003
			(1966582.8907 570912.4739 1.121386) 38.7215 0.00000000 -0.00000001
			(1966583.0232 570912.7485 1.121386) 39.0264 -0.00000001 -0.00000002
			(1966583.1556 570913.0231 1.121386) 39.3313 0.00000001 0.00000002
			(1966583.2881 570913.2977 1.121386) 39.6362 0.00000000 -0.00000000
			(1966583.4206 570913.5724 1.121386) 39.9411 -0.00000001 -0.00000002
			(1966583.5530 570913.8470 1.121387) 40.2460 0.00000001 0.00000003
			(1966583.6855 570914.1216 1.121386) 40.5509 0.00000000 -0.00000001
			(1966583.8179 570914.3962 1.121386) 40.8558 -0.00000001 -0.00000001
			(1966583.9504 570914.6708 1.121386) 41.1607 0.00000000 0.00000001
			(1966584.0828 570914.9455 1.121386) 41.4656 0.00000000 -0.00000000
			(1966584.2153 570915.2201 1.121386) 41.7705 -0.00000000 -0.00000001
			(1966584.3478 570915.4947 1.121386) 42.0754 0.00000000 0.00000001
			(1966584.4802 570915.7693 1.121386) 42.3803 0.00000000 0.00000000
			(1966584.6127 570916.0439 1.121386) 42.6852 -0.00000000 -0.00000001
			(1966584.7451 570916.3186 1.121386) 42.9900 0.00000000 0.00000001
			(1966584.8776 570916.5932 1.121387) 43.2949 -0.00000000 -0.00000000
			(1966585.0100 570916.8678 1.121386) 43.5998 -0.00000000 -0.00000000
			(1966585.1425 570917.1424 1.121386) 43.9047 0.00000001 0.00000001
			(1966585.2750 570917.4170 1.121386) 44.2096 -0.00000000 -0.00000001
			(1966585.4074 570917.6917 1.121386) 44.5145 0.00000000 0.00000001
			(1966585.5399 570917.9663 1.121387) 44.8194 -0.00000000 -0.00000000
			(1966585.6723 570918.2409 1.121387) 45.1243 -0.00000000 -0.00000000
			(1966585.8048 570918.5155 1.121387) 45.4292 0.00000001 0.00000001
			(1966585.9372 570918.7901 1.121386) 45.7341 0.00000000 -0.00000000
			(1966586.0697 570919.0647 1.121387) 46.0390 -0.00000001 -0.00000002
			(1966586.2021 570919.3394 1.121387) 46.3439 0.00000001 0.00000003
			(1966586.3346 570919.6140 1.121386) 46.6488 -0.00000001 -0.00000002
			(1966586.4671 570919.8886 1.121387) 46.9537 0.00000002 0.00000003
			(1966586.5995 570920.1632 1.121393) 47.2586 -0.00000010 -0.00000013
			(1966586.7320 570920.4378 1.121380) 47.5635 0.00000036 0.00000047
			(1966586.8644 570920.7125 1.121382) 47.8683 -0.00000132 -0.00000172
			(1966586.9969 570920.9871 1.121386) 48.1732 0.00000490 0.00000635
			(1966587.1293 570921.2617 1.121378) 48.4781 -0.00001842 -0.00002417
			(1966587.2618 570921.5363 1.121392) 48.7830 0.00006750 0.00008390
			(1966587.3943 570921.8109 1.121360) 49.0879 -0.00027073 -0.00040754
			(1966587.5267 570922.0856 1.121463) 49.3928 0.00077930 0.00045378
			(1966587.6592 570922.3602 1.120987) 49.6977 -0.00863361 -0.04406533
			(1966587.7908 570922.6352 1.127090) 50.0026 -0.00428086 -0.00812694
			(1966587.9218 570922.9105 1.126757) 50.3075 0.00051281 0.00285292
			(1966588.0527 570923.1859 1.126827) 50.6124 -0.00016632 -0.00083146
			(1966588.1837 570923.4612 1.126811) 50.9173 0.00004237 0.00021809
			(1966588.3147 570923.7365 1.126816) 51.2222 -0.00001153 -0.00005878
			(1966588.4456 570924.0119 1.126821) 51.5271 0.00000307 0.00001572
			(1966588.5766 570924.2872 1.126815) 51.8320 -0.00000082 -0.00000419
			(1966588.7076 570924.5625 1.126817) 52.1369 0.00000021 0.00000110
			(1966588.8385 570924.8379 1.126815) 52.4418 -0.00000004 -0.00000027
			(1966588.9695 570925.1132 1.126818) 52.7467 0.00000001 0.00000006
			(1966589.1004 570925.3885 1.126817) 53.0515 -0.00000000 -0.00000001
			(1966589.2314 570925.6639 1.126817) 53.3564 -0.00000001 -0.00000001
			(1966589.3624 570925.9392 1.126817) 53.6613 0.00000001 0.00000002
			(1966589.4933 570926.2145 1.126817) 53.9662 -0.00000001 -0.00000002
			(1966589.6243 570926.4899 1.126817) 54.2711 0.00000002 0.00000003
			(1966589.7553 570926.7652 1.126818) 54.5760 -0.00000001 -0.00000003
			(1966589.8862 570927.0405 1.126817) 54.8809 0.00000001 0.00000002
			(1966590.0172 570927.3159 1.126817) 55.1858 -0.00000001 -0.00000002
			(1966590.1482 570927.5912 1.126809) 55.4907 0.00000000 0.00000001
			(1966590.2791 570927.8665 1.126810) 55.7956 0.00000001 0.00000000
			(1966590.4101 570928.1419 1.126817) 56.1005 -0.00000000 -0.00000001
			(1966590.5410 570928.4172 1.126809) 56.4054 0.00000000 0.00000001
			(1966590.6720 570928.6925 1.126817) 56.7103 -0.00000001 -0.00000001
			(1966590.8030 570928.9679 1.126818) 57.0152 0.00000000 0.00000001
			(1966590.9339 570929.2432 1.126818) 57.3201 -0.00000000 -0.00000001
			(1966591.0649 570929.5185 1.126818) 57.6250 0.00000001 0.00000001
			(1966591.1959 570929.7939 1.126809) 57.9298 -0.00000000 -0.00000001
			(1966591.3268 570930.0692 1.126810) 58.2347 0.00000001 0.00000001
			(1966591.4578 570930.3445 1.126810) 58.5396 -0.00000001 -0.00000001
			(1966591.5888 570930.6199 1.126817) 58.8445 0.00000000 0.00000001
			(1966591.7197 570930.8952 1.126818) 59.1494 -0.00000000 -0.00000001
			(1966591.8507 570931.1705 1.126817) 59.4543 0.00000000 0.00000000
			(1966591.9816 570931.4459 1.126810) 59.7592 -0.00000001 -0.00000001
			(1966592.1126 570931.7212 1.126817) 60.0641 0.00000001 0.00000002
			(1966592.2436 570931.9965 1.126809) 60.3690 -0.00000002 -0.00000003
			(1966592.3745 570932.2719 1.126809) 60.6739 0.00000001 0.00000002
			(1966592.5055 570932.5472 1.126818) 60.9788 -0.00000000 -0.00000001
			(1966592.6365 570932.8225 1.126810) 61.2837 -0.00000000 -0.00000000
			(1966592.7674 570933.0979 1.126817) 61.5886 0.00000000 0.00000000
			(1966592.8984 570933.3732 1.126818) 61.8935 0.00000000 -0.00000000
			(1966593.0294 570933.6485 1.126818) 62.1984 -0.00000000 -0.00000000
			(1966593.1603 570933.9239 1.126810) 62.5033 0.00000000 0.00000001
			(1966593.2913 570934.1992 1.126818) 62.8082 -0.00000000 -0.00000001
			(1966593.4222 570934.4746 1.126817) 63.1130 0.00000001 0.00000001
			(1966593.5532 570934.7499 1.126809) 63.4179 -0.00000001 -0.00000001
			(1966593.6842 570935.0252 1.126809) 63.7228 0.00000001 0.00000002
			(1966593.8151 570935.3006 1.126809) 64.0277 -0.00000002 -0.00000003
			(1966593.9461 570935.5759 1.126810) 64.3326 0.00000001 0.00000002
			(1966594.0771 570935.8512 1.126809) 64.6375 -0.00000000 -0.00000001
			(1966594.2080 570936.1266 1.126818) 64.9424 0.00000000 0.00000000
			(1966594.3390 570936.4019 1.126817) 65.2473 -0.00000000 -0.00000001
			(1966594.4700 570936.6772 1.126810) 65.5522 -0.00000000 0.00000000
			(1966594.6009 570936.9526 1.126817) 65.8571 0.00000000 0.00000001
			(1966594.7319 570937.2279 1.126810) 66.1620 -0.00000001 -0.00000001
			(1966594.8628 570937.5032 1.126818) 66.4669 0.00000002 0.00000002
			(1966594.9938 570937.7786 1.126810) 66.7718 -0.00000001 0.00000001
			(1966595.1248 570938.0539 1.126818) 67.0767 0.00000000 0.00000000
			(1966595.2557 570938.3292 1.126810) 67.3816 0.00000000 -0.00000000
			(1966595.3867 570938.6046 1.126818) 67.6865 -0.00000000 0.00000000
			(1966595.5177 570938.8799 1.126809) 67.9913 0.00000000 -0.00000001
			(1966595.6486 570939.1552 1.126809) 68.2962 -0.00000000 0.00000000
			(1966595.7796 570939.4306 1.126817) 68.6011 -0.00000000 0.00000000
			(1966595.9106 570939.7059 1.126817) 68.9060 0.00000000 -0.00000000
			(1966596.0415 570939.9812 1.126818) 69.2109 -0.00000000 0.00000000
			(1966596.1725 570940.2566 1.126817) 69.5158 0.00000000 -0.00000001
			(1966596.3034 570940.5319 1.126817) 69.8207 -0.00000001 0.00000002
			(1966596.4344 570940.8072 1.126818) 70.1256 0.00000001 -0.00000001
			(1966596.5654 570941.0826 1.126818) 70.4305 0.00000000 -0.00000001
			(1966596.6963 570941.3579 1.126817) 70.7354 -0.00000001 0.00000000
			(1966596.8273 570941.6332 1.126809) 71.0403 -0.00000000 0.00000001
			(1966596.9583 570941.9086 1.126817) 71.3452 0.00000001 -0.00000001
			(1966597.0892 570942.1839 1.126818) 71.6501 -0.00000001 0.00000001
			(1966597.2202 570942.4592 1.126818) 71.9550 0.00000000 -0.00000000
			(1966597.3511 570942.7346 1.126817) 72.2599 0.00000000 -0.00000001
			(1966597.4821 570943.0099 1.126817) 72.5648 -0.00000001 0.00000003
			(1966597.6131 570943.2852 1.126817) 72.8697 0.00000002 -0.00000003
			(1966597.7440 570943.5606 1.126818) 73.1745 -0.00000002 0.00000004
			(1966597.8750 570943.8359 1.126818) 73.4794 0.00000002 -0.00000004
			(1966598.0060 570944.1112 1.126817) 73.7843 -0.00000002 0.00000002
			(1966598.1369 570944.3866 1.126817) 74.0892 0.00000000 0.00000000
			(1966598.2679 570944.6619 1.126818) 74.3941 0.00000001 -0.00000001
			(1966598.3989 570944.9372 1.126817) 74.6990 -0.00000001 0.00000001
			(1966598.5298 570945.2126 1.126818) 75.0039 0.00000000 0.00000001
			(1966598.6608 570945.4879 1.126818) 75.3088 0.00000001 -0.00000002
			(1966598.7917 570945.7632 1.126809) 75.6137 -0.00000001 0.00000002
			(1966598.9227 570946.0386 1.126817) 75.9186 0.00000001 -0.00000001
			(1966599.0537 570946.3139 1.126810) 76.2235 -0.00000001 0.00000002
			(1966599.1846 570946.5893 1.126818) 76.5284 0.00000001 -0.00000002
			(1966599.3156 570946.8646 1.126818) 76.8333 -0.00000001 0.00000001
			(1966599.4466 570947.1399 1.126809) 77.1382 0.00000000 -0.00000000
			(1966599.5775 570947.4153 1.126818) 77.4431 -0.00000000 0.00000001
			(1966599.7085 570947.6906 1.126818) 77.7480 0.00000001 -0.00000001
			(1966599.8395 570947.9659 1.126817) 78.0528 -0.00000001 0.00000001
			(1966599.9704 570948.2413 1.126817) 78.3577 0.00000000 -0.00000001
			(1966600.1014 570948.5166 1.126818) 78.6626 -0.00000000 0.00000001
			(1966600.2323 570948.7919 1.126817) 78.9675 0.00000001 -0.00000001
			(1966600.3633 570949.0673 1.126818) 79.2724 -0.00000001 0.00000001
			(1966600.4943 570949.3426 1.126818) 79.5773 0.00000001 -0.00000000
			(1966600.6252 570949.6179 1.126817) 79.8822 0.00000000 -0.00000001
			(1966600.7562 570949.8933 1.126809) 80.1871 -0.00000001 0.00000002
			(1966600.8872 570950.1686 1.126810) 80.4920 0.00000001 -0.00000001
			(1966601.0181 570950.4439 1.126810) 80.7969 -0.00000000 0.00000001
			(1966601.1491 570950.7193 1.126810) 81.1018 0.00000000 -0.00000000
			(1966601.2801 570950.9946 1.126817) 81.4067 0.00000000 -0.00000000
			(1966601.4110 570951.2699 1.126810) 81.7116 -0.00000000 -0.00000000
			(1966601.5420 570951.5453 1.126817) 82.0165 -0.00000000 0.00000001
			(1966601.6729 570951.8206 1.126817) 82.3214 0.00000001 -0.00000000
			(1966601.8039 570952.0959 1.126817) 82.6263 0.00000000 -0.00000002
			(1966601.9349 570952.3713 1.126817) 82.9312 -0.00000001 0.00000002
			(1966602.0658 570952.6466 1.126817) 83.2360 0.00000000 -0.00000000
			(1966602.1968 570952.9219 1.126810) 83.5409 0.00000000 -0.00000000
			(1966602.3278 570953.1973 1.126817) 83.8458 -0.00000000 0.00000001
			(1966602.4587 570953.4726 1.126818) 84.1507 0.00000000 -0.00000001
			(1966602.5897 570953.7479 1.126818) 84.4556 -0.00000001 0.00000001
			(1966602.7207 570954.0233 1.126817) 84.7605 0.00000000 -0.00000000
			(1966602.8516 570954.2986 1.126809) 85.0654 0.00000000 -0.00000002
			(1966602.9826 570954.5739 1.126817) 85.3703 -0.00000001 0.00000003
			(1966603.1135 570954.8493 1.126818) 85.6752 0.00000001 -0.00000003
			(1966603.2445 570955.1246 1.126810) 85.9801 -0.00000001 0.00000001
			(1966603.3755 570955.3999 1.126818) 86.2850 0.00000000 -0.00000000
			(1966603.5064 570955.6753 1.126809) 86.5899 -0.00000000 0.00000000
			(1966603.6374 570955.9506 1.126818) 86.8948 0.00000000 -0.00000000
			(1966603.7684 570956.2259 1.126818) 87.1997 0.00000000 0.00000000
			(1966603.8993 570956.5013 1.126817) 87.5046 0.00000000 -0.00000001
			(1966604.0303 570956.7766 1.126809) 87.8095 -0.00000001 0.00000002
			(1966604.1613 570957.0519 1.126809) 88.1143 0.00000001 -0.00000002
			(1966604.2922 570957.3273 1.126817) 88.4192 -0.00000001 0.00000002
			(1966604.4232 570957.6026 1.126817) 88.7241 0.00000001 -0.00000000
			(1966604.5541 570957.8780 1.126810) 89.0290 0.00000000 -0.00000000
			(1966604.6851 570958.1533 1.126818) 89.3339 -0.00000000 -0.00000000
			(1966604.8161 570958.4286 1.126818) 89.6388 -0.00000000 0.00000001
			(1966604.9470 570958.7040 1.126817) 89.9437 0.00000000 0.00000000
			(1966605.0780 570958.9793 1.126817) 90.2486 0.00000000 -0.00000001
			(1966605.2090 570959.2546 1.126818) 90.5535 -0.00000001 0.00000002
			(1966605.3399 570959.5300 1.126818) 90.8584 0.00000001 -0.00000002
			(1966605.4709 570959.8053 1.126817) 91.1633 -0.00000001 0.00000001
			(1966605.6018 570960.0806 1.126810) 91.4682 0.00000000 0.00000001
			(1966605.7328 570960.3560 1.126816) 91.7731 0.00000001 -0.00000008
			(1966605.8638 570960.6313 1.126821) 92.0780 -0.00000006 0.00000027
			(1966605.9947 570960.9066 1.126814) 92.3829 0.00000019 -0.00000100
			(1966606.1257 570961.1820 1.126812) 92.6878 -0.00000068 0.00000374
			(1966606.2567 570961.4573 1.126820) 92.9927 0.00000259 -0.00001404
			(1966606.3876 570961.7326 1.126814) 93.2975 -0.00000961 0.00005225
			(1966606.5186 570962.0080 1.126819) 93.6024 0.00003658 -0.00019711
			(1966606.6496 570962.2833 1.126795) 93.9073 -0.00012580 0.00070537
			(1966606.7805 570962.5586 1.126875) 94.2122 0.00065463 -0.00250255
			(1966606.9118 570962.8338 1.123350) 94.5171 0.00920099 -0.06461864
			(1966607.0436 570963.1087 1.123731) 94.8220 -0.00057799 0.00020641
			(1966607.1754 570963.3837 1.123656) 95.1269 0.00021820 -0.00034979
			(1966607.3073 570963.6586 1.123674) 95.4318 -0.00005315 0.00006602
			(1966607.4391 570963.9335 1.123675) 95.7367 0.00001460 -0.00001952
			(1966607.5709 570964.2084 1.123674) 96.0416 -0.00000388 0.00000510
			(1966607.7027 570964.4834 1.123671) 96.3465 0.00000105 -0.00000139
			(1966607.8346 570964.7583 1.123677) 96.6514 -0.00000029 0.00000038
			(1966607.9664 570965.0332 1.123668) 96.9563 0.00000008 -0.00000010
			(1966608.0982 570965.3081 1.123680) 97.2612 -0.00000002 0.00000002
			(1966608.2300 570965.5830 1.123671) 97.5661 0.00000000 -0.00000000
			(1966608.3619 570965.8580 1.123679) 97.8710 -0.00000000 -0.00000000
			(1966608.4937 570966.1329 1.123679) 98.1758 -0.00000000 0.00000001
			(1966608.6255 570966.4078 1.123679) 98.4807 0.00000001 -0.00000001
			(1966608.7574 570966.6827 1.123671) 98.7856 -0.00000001 0.00000001
			(1966608.8892 570966.9576 1.123679) 99.0905 0.00000000 -0.00000001
			(1966609.0210 570967.2326 1.123679) 99.3954 -0.00000001 0.00000001
			(1966609.1528 570967.5075 1.123679) 99.7003 0.00000001 -0.00000001
			(1966609.2847 570967.7824 1.123679) 100.0052 -0.00000000 0.00000000
			(1966609.4165 570968.0573 1.123672) 100.3101 0.00000000 -0.00000001
			(1966609.5483 570968.3323 1.123680) 100.6150 -0.00000001 0.00000002
			(1966609.6802 570968.6072 1.123671) 100.9199 0.00000001 -0.00000002
			(1966609.8120 570968.8821 1.123671) 101.2248 -0.00000001 0.00000001
			(1966609.9438 570969.1570 1.123671) 101.5297 0.00000000 0.00000000
			(1966610.0756 570969.4319 1.123679) 101.8346 0.00000000 -0.00000001
			(1966610.2075 570969.7069 1.123679) 102.1395 -0.00000001 0.00000002
			(1966610.3393 570969.9818 1.123679) 102.4444 0.00000001 -0.00000002
			(1966610.4711 570970.2567 1.123671) 102.7493 -0.00000001 0.00000001
			(1966610.6029 570970.5316 1.123671) 103.0542 -0.00000000 0.00000002
			(1966610.7348 570970.8065 1.123671) 103.3590 0.00000001 -0.00000004
			(1966610.8666 570971.0815 1.123671) 103.6639 -0.00000002 0.00000003
			(1966610.9984 570971.3564 1.123671) 103.9688 0.00000001 -0.00000002
			(1966611.1303 570971.6313 1.123671) 104.2737 -0.00000001 -0.00000000
			(1966611.2621 570971.9062 1.123671) 104.5786 -0.00000001 0.00000002
			(1966611.3939 570972.1812 1.123672) 104.8835 0.00000001 -0.00000004
			(1966611.5257 570972.4561 1.123671) 105.1884 -0.00000002 0.00000005
			(1966611.6576 570972.7310 1.123671) 105.4933 0.00000003 -0.00000005
			(1966611.7894 570973.0059 1.123671) 105.7982 -0.00000002 0.00000002
			(1966611.9212 570973.2808 1.123671) 106.1031 0.00000000 0.00000001
			(1966612.0531 570973.5558 1.123671) 106.4080 0.00000001 -0.00000002
			(1966612.1849 570973.8307 1.123679) 106.7129 -0.00000001 0.00000000
			(1966612.3167 570974.1056 1.123679) 107.0178 -0.00000000 0.00000001
			(1966612.4485 570974.3805 1.123671) 107.3227 0.00000001 -0.00000002
			(1966612.5804 570974.6554 1.123679) 107.6276 -0.00000001 0.00000002
			(1966612.7122 570974.9304 1.123672) 107.9325 0.00000001 -0.00000001
			(1966612.8440 570975.2053 1.123671) 108.2373 -0.00000000 -0.00000001
			(1966612.9758 570975.4802 1.123671) 108.5422 -0.00000001 0.00000001
			(1966613.1077 570975.7551 1.123671) 108.8471 0.00000001 -0.00000000
			(1966613.2395 570976.0301 1.123671) 109.1520 0.00000000 -0.00000001
			(1966613.3713 570976.3050 1.123672) 109.4569 -0.00000000 0.00000001
			(1966613.5032 570976.5799 1.123671) 109.7618 0.00000001 -0.00000002
			(1966613.6350 570976.8548 1.123671) 110.0667 -0.00000001 0.00000002
			(1966613.7668 570977.1297 1.123671) 110.3716 0.00000001 -0.00000001
			(1966613.8986 570977.4047 1.123679) 110.6765 -0.00000000 0.00000000
			(1966614.0305 570977.6796 1.123671) 110.9814 0.00000000 -0.00000001
			(1966614.1623 570977.9545 1.123679) 111.2863 -0.00000000 0.00000001
			(1966614.2941 570978.2294 1.123671) 111.5912 0.00000001 -0.00000001
			(1966614.4260 570978.5043 1.123671) 111.8961 -0.00000000 0.00000000
			(1966614.5578 570978.7793 1.123679) 112.2010 0.00000000 -0.00000000
			(1966614.6896 570979.0542 1.123672) 112.5059 -0.00000000 0.00000000
			(1966614.8214 570979.3291 1.123679) 112.8108 0.00000000 -0.00000000
			(1966614.9533 570979.6040 1.123671) 113.1157 -0.00000000 0.00000000
			(1966615.0851 570979.8790 1.123671) 113.4205 0.00000000 0.00000000
			(1966615.2169 570980.1539 1.123679) 113.7254 0.00000000 -0.00000000
			(1966615.3487 570980.4288 1.123671) 114.0303 -0.00000000 0.00000000
			(1966615.4806 570980.7037 1.123680) 114.3352 0.00000000 -0.00000000
			(1966615.6124 570980.9786 1.123671) 114.6401 -0.00000000 -0.00000000
			(1966615.7442 570981.2536 1.123671) 114.9450 -0.00000000 0.00000000
			(1966615.8761 570981.5285 1.123679) 115.2499 0.00000000 -0.00000001
			(1966616.0079 570981.8034 1.123671) 115.5548 -0.00000001 0.00000002
			(1966616.1397 570982.0783 1.123679) 115.8597 0.00000001 -0.00000002
			(1966616.2715 570982.3532 1.123671) 116.1646 -0.00000001 0.00000000
			(1966616.4034 570982.6282 1.123679) 116.4695 -0.00000000 0.00000002
			(1966616.5352 570982.9031 1.123671) 116.7744 0.00000001 -0.00000003
			(1966616.6670 570983.1780 1.123671) 117.0793 -0.00000001 0.00000001
			(1966616.7989 570983.4529 1.123679) 117.3842 -0.00000000 0.00000001
			(1966616.9307 570983.7279 1.123679) 117.6891 0.00000001 -0.00000000
			(1966617.0625 570984.0028 1.123671) 117.9940 0.00000000 -0.00000001
			(1966617.1943 570984.2777 1.123671) 118.2988 -0.00000001 0.00000002
			(1966617.3262 570984.5526 1.123679) 118.6037 0.00000001 -0.00000002
			(1966617.4580 570984.8275 1.123680) 118.9086 -0.00000001 0.00000001
			(1966617.5898 570985.1025 1.123671) 119.2135 0.00000000 0.00000001
			(1966617.7216 570985.3774 1.123671) 119.5184 0.00000001 -0.00000002
			(1966617.8535 570985.6523 1.123671) 119.8233 -0.00000001 0.00000003
			(1966617.9853 570985.9272 1.123679) 120.1282 0.00000001 -0.00000002
			(1966618.1171 570986.2021 1.123671) 120.4331 -0.00000000 0.00000000
			(1966618.2490 570986.4771 1.123671) 120.7380 0.00000000 0.00000000
			(1966618.3808 570986.7520 1.123671) 121.0429 0.00000000 -0.00000002
			(1966618.5126 570987.0269 1.123671) 121.3478 -0.00000001 0.00000003
			(1966618.6444 570987.3018 1.123671) 121.6527 0.00000002 -0.00000002
			(1966618.7763 570987.5768 1.123671) 121.9576 -0.00000001 0.00000000
			(1966618.9081 570987.8517 1.123672) 122.2625 -0.00000001 0.00000002
			(1966619.0399 570988.1266 1.123671) 122.5674 0.00000001 -0.00000002
			(1966619.1718 570988.4015 1.123679) 122.8723 -0.00000001 0.00000001
			(1966619.3036 570988.6764 1.123671) 123.1772 0.00000000 0.00000001
			(1966619.4354 570988.9514 1.123671) 123.4820 0.00000001 -0.00000002
			(1966619.5672 570989.2263 1.123679) 123.7869 -0.00000001 0.00000000
			(1966619.6991 570989.5012 1.123671) 124.0918 -0.00000001 0.00000002
			(1966619.8309 570989.7761 1.123671) 124.3967 0.00000001 -0.00000001
			(1966619.9627 570990.0510 1.123671) 124.7016 -0.00000000 -0.00000001
			(1966620.0945 570990.3260 1.123679) 125.0065 -0.00000001 0.00000001
			(1966620.2264 570990.6009 1.123671) 125.3114 0.00000001 -0.00000002
			(1966620.3582 570990.8758 1.123671) 125.6163 -0.00000001 0.00000001
			(1966620.4900 570991.1507 1.123679) 125.9212 0.00000001 -0.00000001
			(1966620.6219 570991.4256 1.123679) 126.2261 -0.00000000 0.00000000
			(1966620.7537 570991.7006 1.123671) 126.5310 0.00000000 -0.00000001
			(1966620.8855 570991.9755 1.123671) 126.8359 -0.00000000 0.00000001
			(1966621.0173 570992.2504 1.123671) 127.1408 0.00000001 -0.00000002
			(1966621.1492 570992.5253 1.123679) 127.4457 -0.00000001 0.00000003
			(1966621.2810 570992.8003 1.123671) 127.7506 0.00000002 -0.00000003
			(1966621.4128 570993.0752 1.123671) 128.0555 -0.00000001 0.00000000
			(1966621.5447 570993.3501 1.123671) 128.3603 -0.00000000 0.00000001
			(1966621.6765 570993.6250 1.123671) 128.6652 0.00000001 -0.00000002
